id,restaurant,name,category,serving,calories,protein,carbs,fat
d240b159,بازوكا,سلطة يونانية حار,سلطة,طبق,402,21.5,23.6,24.7
879e7196,بازوكا,سلطة سيزر كبير,سلطة,طبق,415,21.9,34.4,21.1
312808c5,بازوكا,سوبر سوبريم,بيتزا وسط,متوسطة,1278,77.6,136.3,46.9
a949dd1f,بازوكا,كبسة سريعة كلاسيك,أرز/وجبة,طبق,500,30.8,63.1,13.5
b91a3243,بازوكا,بطاطس مقلية مشوي,بطاطس,حجم متوسط,354,4.9,51.5,14.3
44ae0f13,بازوكا,راب دجاج حار,لفائف/راب,راب,618,38.2,46.3,31.1
668085d8,بازوكا,كابتشينو,مشروب,كوب متوسط,56,3.5,8.9,0.7
d356ca61,بازوكا,بيبروني ميني,بيتزا وسط,متوسطة,1381,78.2,174.2,41.2
9e51d08a,بازوكا,سوبريم,سندويتش,سندويتش,520,23.4,69.0,16.7
e606ada0,بازوكا,كوكيز حار,حلى,حصة,429,7.8,40.5,26.2
1a9ad20f,بازوكا,كوكيز حار,حلى,حصة,347,5.9,48.4,14.4
05d958e2,بازوكا,راب كرسبي,لفائف/راب,راب,712,34.0,68.2,33.7
96382110,بازوكا,كابتشينو حار,مشروب,كوب متوسط,322,0.2,73.7,3.0
b4b6295a,بازوكا,ساندويش آيسكريم حار,حلى,حصة,478,5.8,38.4,33.4
9f5a1894,بازوكا,مارغريتا,بيتزا وسط,متوسطة,1306,79.2,168.5,35.0
11b13186,بازوكا,كوكيز حار,حلى,حصة,541,6.2,56.8,32.2
c86b2f9a,بازوكا,سلطة سيزر كلاسيك,سلطة,طبق,354,23.9,37.5,12.0
6dbfea5f,بازوكا,مسحب كومبو,دجاج مقلي,قطعتان,395,28.8,13.3,25.1
ed2c195e,بازوكا,ستربس 4 قطع حار,دجاج مقلي,قطعتان,434,27.0,26.6,24.4
aae1cc96,بازوكا,معكرونة وايت صوص مشوي,أرز/وجبة,طبق,639,21.5,77.7,26.9
92b2e7d7,بازوكا,فيليه دجاج ميني,سندويتش,سندويتش,361,16.9,45.0,12.6
331a8966,بازوكا,فيليه دجاج كومبو,سندويتش,سندويتش,668,23.4,65.7,34.6
3f63ef11,بازوكا,ساندويش آيسكريم مشوي,حلى,حصة,463,3.8,39.4,32.2
b316369b,بازوكا,سلطة دجاج مشوي كبير,سلطة,طبق,354,29.5,29.4,13.2
9ab0206d,بازوكا,خضار حار,بيتزا شريحة,شريحة,256,13.0,34.8,7.2
df129c7e,بازوكا,برغر مشروم كومبو,برغر,وجبة/حبة,613,29.0,48.3,33.8
08a72f0c,بازوكا,سلطة سيزر كومبو,سلطة,طبق,259,11.9,32.3,9.1
e9e40e21,بازوكا,روست بيف كلاسيك,سندويتش,سندويتش,458,22.7,49.6,18.7
8d251a98,بازوكا,كوكيز حار,حلى,حصة,487,5.7,83.1,14.6
3ea7133f,بازوكا,معكرونة وايت صوص ميني,أرز/وجبة,طبق,556,20.9,75.8,18.8
